"FREQ","TIME_PERIOD","GEO_PICT","INDICATOR","SEX","OBS_VALUE","UNIT_MEASUREE","UNIT_MULT","DATA_SOURCE","OBS_STATUS","OBS_COMMENT","CONF_STATUS"
"A",2020,"KI-1","PPCNT","F",10376,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","PPCNT","M",10359,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","PPCNT","F",32791,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","PPCNT","M",30281,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","PPCNT","F",4125,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","PPCNT","M",4219,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","PPCNT","F",7860,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","PPCNT","M",8134,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","PPCNT","F",5382,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","PPCNT","M",5911,"N","","Population and Housing Census","","",""
"A",2020,"KI-1","PPCNT","_T",20735,"N","","Population and Housing Census","","",""
"A",2020,"KI-2","PPCNT","_T",63072,"N","","Population and Housing Census","","",""
"A",2020,"KI-3","PPCNT","_T",8344,"N","","Population and Housing Census","","",""
"A",2020,"KI-4","PPCNT","_T",15994,"N","","Population and Housing Census","","",""
"A",2020,"KI-5","PPCNT","_T",11293,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","PPCNT","F",946,"N","","Population and Housing Census","","",""
"A",2020,"KI-101","PPCNT","M",968,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","PPCNT","F",1624,"N","","Population and Housing Census","","",""
"A",2020,"KI-102","PPCNT","M",1626,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","PPCNT","F",1388,"N","","Population and Housing Census","","",""
"A",2020,"KI-103","PPCNT","M",1350,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","PPCNT","F",2843,"N","","Population and Housing Census","","",""
"A",2020,"KI-104","PPCNT","M",2972,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","PPCNT","F",3575,"N","","Population and Housing Census","","",""
"A",2020,"KI-105","PPCNT","M",3443,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","PPCNT","F",23341,"N","","Population and Housing Census","","",""
"A",2020,"KI-201","PPCNT","M",21302,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","PPCNT","F",9450,"N","","Population and Housing Census","","",""
"A",2020,"KI-202","PPCNT","M",8979,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","PPCNT","F",150,"N","","Population and Housing Census","","",""
"A",2020,"KI-301","PPCNT","M",183,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","PPCNT","F",1152,"N","","Population and Housing Census","","",""
"A",2020,"KI-302","PPCNT","M",1193,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","PPCNT","F",1641,"N","","Population and Housing Census","","",""
"A",2020,"KI-303","PPCNT","M",1614,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","PPCNT","F",585,"N","","Population and Housing Census","","",""
"A",2020,"KI-304","PPCNT","M",605,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","PPCNT","F",597,"N","","Population and Housing Census","","",""
"A",2020,"KI-305","PPCNT","M",624,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","PPCNT","F",1334,"N","","Population and Housing Census","","",""
"A",2020,"KI-401","PPCNT","M",1415,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","PPCNT","F",2100,"N","","Population and Housing Census","","",""
"A",2020,"KI-402","PPCNT","M",2081,"N","","Population and Housing Census","","",""
